DATA,PRECIPITACAO,Temperatura Max,Temperatura Min
2007-01-01,178.20000000000002,28.89032258064516,20.051612903225806
2007-02-01,77.39999999999999,31.085714285714285,19.24642857142857
2007-03-01,98.4,31.654838709677417,18.561290322580643
2007-04-01,128.4,28.353333333333335,17.733333333333334
2007-05-01,51.0,24.096774193548388,12.516129032258064
2007-06-01,20.8,25.37,10.233333333333333
2007-07-01,123.39999999999999,23.26774193548387,10.751612903225807
2007-08-01,1.4000000000000001,26.61935483870968,11.196774193548388
2007-09-01,28.8,28.996666666666666,14.07
2007-10-01,119.19999999999999,29.79032258064516,16.654838709677417
2007-11-01,259.0,27.42,17.263333333333332
2007-12-01,124.0,29.94516129032258,18.73548387096774
2008-01-01,254.0,28.370967741935484,18.335483870967742
2008-02-01,181.0,29.144827586206898,18.8
2008-03-01,19.8,31.657142857142855,18.157142857142855
2008-04-01,16.8,29.03333333333333,15.083333333333334
2008-05-01,25.400000000000002,24.20967741935484,12.32258064516129
2008-06-01,20.4,23.696666666666665,12.943333333333333
2008-07-01,0.4,24.96451612903226,8.893548387096773
2008-08-01,52.8,26.30322580645161,13.280645161290321
2008-09-01,50.2,25.326666666666664,13.360000000000001
2008-10-01,58.4,28.016129032258064,17.4741935483871
2008-11-01,153.2,27.466666666666665,17.73
2008-12-01,197.0,28.416129032258063,18.006451612903227
2009-01-01,136.4,28.56451612903226,19.848387096774193
2009-02-01,321.4,30.821428571428573,19.942857142857143
2009-03-01,90.8,29.92258064516129,19.729032258064517
2009-04-01,64.6,26.89333333333333,16.493333333333332
2009-05-01,44.6,25.96451612903226,14.083870967741936
2009-06-01,20.4,22.45,10.506666666666666
2009-07-01,57.0,23.22258064516129,13.44516129032258
2009-08-01,18.0,25.212903225806453,12.764516129032257
2009-09-01,51.800000000000004,27.19,16.576666666666668
2009-10-01,84.4,27.92258064516129,17.76774193548387
2009-11-01,97.8,32.10333333333333,20.15
2009-12-01,259.40000000000003,29.33225806451613,19.906451612903226
2010-01-01,221.8,31.093548387096774,20.467741935483872
2010-02-01,47.0,31.932142857142857,19.87857142857143
2010-03-01,115.4,29.925806451612903,19.041935483870965
2010-04-01,39.8,27.523333333333333,16.333333333333332
2010-05-01,17.6,25.629032258064516,13.44516129032258
2010-06-01,6.4,24.05666666666667,9.686666666666667
2010-07-01,27.400000000000002,25.47741935483871,11.72258064516129
2010-08-01,0.0,25.990322580645163,10.548387096774194
2010-09-01,31.0,27.503333333333334,14.623333333333333
2010-10-01,89.60000000000001,27.02258064516129,16.15806451612903
2010-11-01,61.4,28.673333333333336,17.790000000000003
2010-12-01,137.8,30.248387096774195,20.37741935483871
2011-01-01,217.8,30.970967741935485,20.51290322580645
2011-02-01,198.0,32.392857142857146,19.63214285714286
2011-03-01,222.4,27.641935483870967,19.1
2011-04-01,160.79999999999998,28.133333333333333,17.44
2011-05-01,38.8,24.574193548387097,13.158064516129032
2011-06-01,40.0,23.11,9.363333333333333
2011-07-01,2.8,24.661290322580644,10.480645161290322
2011-08-01,28.799999999999997,26.674193548387095,12.629032258064516
2011-09-01,3.8000000000000003,27.87,12.646666666666667
2011-10-01,115.60000000000001,28.248387096774195,15.983870967741936
2011-11-01,131.2,27.689285714285717,15.603571428571428
2011-12-01,0.0,,
2012-01-01,0.0,,
2012-02-01,58.4,31.83125,19.2
2012-03-01,116.2,29.716129032258067,17.870967741935484
2012-04-01,116.4,27.790000000000003,17.63
2012-05-01,43.199999999999996,24.516129032258064,12.761290322580646
2012-06-01,121.39999999999999,23.66,13.526666666666667
2012-07-01,60.199999999999996,24.551612903225806,10.45483870967742
2012-08-01,9.6,26.293548387096774,11.416129032258064
2012-09-01,15.6,28.61,13.71
2012-10-01,89.0,31.10967741935484,16.861290322580647
2012-11-01,86.8,28.226666666666667,17.576666666666664
2012-12-01,313.0,31.73225806451613,20.30322580645161
2013-01-01,170.6,28.364516129032257,19.183870967741935
2013-02-01,240.2,30.571428571428573,19.2
2013-03-01,0.2,28.083333333333332,19.616666666666667
2013-04-01,0.0,25.35625,12.975
2013-05-01,53.2,25.01290322580645,13.754838709677419
2013-06-01,35.6,24.029999999999998,14.323333333333332
2013-07-01,59.800000000000004,23.351612903225806,11.193548387096774
2013-08-01,3.2,26.241935483870968,10.63225806451613
2013-09-01,40.0,27.826666666666664,13.886666666666667
2013-10-01,142.4,27.10967741935484,16.293548387096774
2013-11-01,145.4,28.543333333333333,17.563333333333333
2013-12-01,122.8,30.55483870967742,19.20967741935484
2014-01-01,153.0,33.65161290322581,18.812903225806455
2014-02-01,74.39999999999999,33.785714285714285,19.264285714285712
2014-03-01,105.39999999999999,30.687096774193545,18.625806451612902
2014-04-01,62.8,27.6,16.63
2014-05-01,20.0,25.84193548387097,12.935483870967742
2014-06-01,22.2,25.706666666666663,12.67
2014-07-01,29.6,24.029032258064515,11.429032258064517
2014-08-01,10.4,26.519354838709678,10.961290322580645
2014-09-01,51.0,29.216666666666665,14.303333333333335
2014-10-01,40.8,30.929032258064517,15.416129032258064
2014-11-01,156.8,29.84,18.266666666666666
2014-12-01,100.0,31.225806451612904,19.10967741935484
2015-01-01,146.0,33.832258064516125,19.983870967741936
2015-02-01,190.8,30.310714285714287,19.267857142857142
2015-03-01,139.8,28.787096774193547,19.070967741935487
2015-04-01,7.600000000000001,27.70344827586207,19.548275862068966
2015-05-01,0.0,24.70357142857143,18.34642857142857
2015-06-01,20.0,24.275000000000002,13.225
2015-07-01,31.0,24.470967741935485,13.129032258064516
2015-08-01,14.8,27.358064516129033,11.441935483870967
2015-09-01,93.39999999999999,28.48,15.903333333333334
2015-10-01,69.6,30.496774193548386,18.416129032258063
2015-11-01,180.4,29.6,20.033333333333335
2015-12-01,172.4,30.60967741935484,20.01290322580645
2016-01-01,224.6,29.825806451612905,19.683870967741935
2016-02-01,183.8,31.29655172413793,20.03793103448276
2016-03-01,220.8,29.787096774193547,19.051612903225806
2016-04-01,13.0,30.473333333333336,17.596666666666668
2016-05-01,61.6,24.693548387096776,13.896774193548387
2016-06-01,112.0,22.56,11.053333333333335
2016-07-01,0.8,25.40967741935484,10.329032258064515
2016-08-01,42.8,26.56451612903226,11.983870967741936
2016-09-01,14.6,27.733333333333334,14.883333333333333
2016-10-01,110.0,28.980645161290322,17.338709677419356
2016-11-01,183.79999999999998,28.433333333333334,17.28666666666667
2016-12-01,136.20000000000002,31.461290322580645,18.325806451612905
2017-01-01,334.0,30.093548387096774,20.129032258064516
2017-02-01,48.8,31.97142857142857,21.807142857142857
2017-03-01,208.8,29.419354838709676,18.80322580645161
2017-04-01,53.2,26.846666666666668,16.943333333333335
2017-05-01,82.4,24.783870967741933,14.803225806451612
2017-06-01,24.6,24.506666666666668,11.643333333333334
2017-07-01,1.4000000000000001,23.648387096774194,9.070967741935483
2017-08-01,52.400000000000006,24.9,11.77741935483871
2017-09-01,33.6,30.35666666666667,12.67
2017-10-01,148.79999999999998,29.654838709677417,17.496774193548386
2017-11-01,19.8,27.646666666666665,15.54
2017-12-01,59.8,29.527272727272727,20.145454545454545
2018-01-01,358.59999999999997,29.9741935483871,19.26451612903226
2018-02-01,53.800000000000004,29.410714285714285,19.175
2018-03-01,208.20000000000002,30.906451612903226,19.94193548387097
2018-04-01,39.0,28.240000000000002,16.57
2018-05-01,10.8,26.280645161290323,13.451612903225806
2018-06-01,14.0,25.083333333333332,13.406666666666666
2018-07-01,13.200000000000001,26.40967741935484,10.341935483870968
2018-08-01,58.8,24.690322580645162,12.770967741935483
2018-09-01,64.4,27.766666666666666,14.7
2018-10-01,205.0,26.693548387096776,17.738709677419354
2018-11-01,157.6,27.896666666666665,18.08
2018-12-01,140.6,31.0258064516129,18.606451612903225
2019-01-01,231.6,32.93225806451613,19.84193548387097
2019-02-01,237.2,30.214285714285715,19.50357142857143
2019-03-01,200.8,29.580645161290324,19.458064516129035
2019-04-01,69.6,29.246666666666666,18.46333333333333
2019-05-01,87.2,26.774193548387096,16.529032258064515
2019-06-01,24.000000000000004,25.39,12.58
2019-07-01,62.400000000000006,24.174193548387095,9.406451612903227
2019-08-01,23.8,24.887096774193548,12.261290322580646
2019-09-01,42.8,27.78666666666667,16.066666666666666
2019-10-01,34.4,30.451612903225808,17.687096774193545
2019-11-01,111.4,28.783333333333335,18.82
2019-12-01,150.8,29.66774193548387,19.312903225806455
2020-01-01,270.4,30.10967741935484,19.700000000000003
2020-02-01,333.4,28.351724137931036,19.724137931034484
2020-03-01,110.39999999999999,28.6,18.154838709677417
2020-04-01,4.6000000000000005,26.94333333333333,16.133333333333333
2020-05-01,9.2,25.39032258064516,11.325806451612904
2020-06-01,34.6,25.823333333333334,12.76
2020-07-01,5.6000000000000005,25.73548387096774,11.483870967741936
2020-08-01,46.800000000000004,25.970967741935485,11.251612903225807
2020-09-01,32.400000000000006,30.98,16.266666666666666
2020-10-01,49.199999999999996,29.925806451612903,17.68064516129032
2020-11-01,220.4,28.996666666666666,17.209999999999997
2020-12-01,324.2,29.306451612903224,19.64516129032258
2021-01-01,179.79999999999998,31.5258064516129,20.345161290322583
2021-02-01,301.8,29.66923076923077,18.888461538461538
2021-03-01,0.0,,
2021-04-01,0.0,,
2021-05-01,0.0,,
2021-06-01,0.0,,
2021-07-01,0.0,,
2021-08-01,0.0,,
2021-09-01,0.0,,
2021-10-01,0.0,,
2021-11-01,0.0,,
2021-12-01,0.0,,
2022-01-01,125.0,29.87741935483871,21.04516129032258
2022-02-01,55.20000000000001,30.07857142857143,19.964285714285715
2022-03-01,118.2,31.49032258064516,19.32903225806452
2022-04-01,93.4,28.083333333333332,17.056666666666665
2022-05-01,23.2,24.509677419354837,12.464516129032257
2022-06-01,7.8,24.296666666666667,11.476666666666667
2022-07-01,3.4000000000000004,26.9741935483871,10.319354838709677
2022-08-01,22.2,25.32903225806452,11.474193548387097
2022-09-01,173.0,24.743333333333332,12.74
2022-10-01,132.4,29.03548387096774,17.219354838709677
2022-11-01,152.6,26.633333333333333,16.016666666666666
2022-12-01,263.4,28.174193548387095,18.17096774193548
2023-01-01,200.6,29.4,18.983870967741936
2023-02-01,394.6,30.260714285714283,19.785714285714285
2023-03-01,125.2,30.470967741935485,18.73548387096774
2023-04-01,83.6,26.586666666666666,16.54
2023-05-01,36.4,25.432258064516127,13.658064516129032
2023-06-01,15.4,24.446666666666665,10.796666666666665
2023-07-01,0.8,24.90967741935484,11.745161290322581
2023-08-01,24.6,27.509677419354837,13.203225806451613
2023-09-01,47.2,30.703333333333333,16.37666666666667
2023-10-01,290.8,28.929032258064513,19.074193548387097
2023-11-01,123.8,31.446666666666665,19.15666666666667
2023-12-01,132.6,31.94193548387097,19.561290322580643
2024-01-01,277.4,30.52258064516129,19.60967741935484
2024-02-01,153.6,31.055172413793105,19.93103448275862
2024-03-01,232.2,30.190322580645162,20.229032258064517
2024-04-01,23.0,29.683333333333334,18.003333333333334
2024-05-01,54.6,27.838709677419356,16.716129032258067
2024-06-01,1.2,26.86551724137931,13.668965517241379
2024-07-01,17.6,24.91,12.696666666666665
2024-08-01,1.2,27.296666666666667,14.25
2024-09-01,0.2,31.413333333333334,20.39
2024-10-01,13.799999999999999,30.099999999999998,21.417857142857144
2024-11-01,30.200000000000003,29.585185185185182,22.133333333333333
2024-12-01,240.6,30.006451612903227,19.516129032258064
